,University,rank,Country,Size,Latitude,Longitude
870,OCHANOMIZU UNIVERSITY,  801-1000,Japan,S,35.71879,139.7321363
871,OHIO UNIVERSITY,  801-1000,United States,L,39.324358,-82.10138889999999
872,PLEKHANOV RUSSIAN UNIVERSITY OF ECONOMICS,  801-1000,Russia,L,55.7273504,37.6276697
873,PONTIFICIA UNIVERSIDAD CATÓLICA DEL ECUADOR,  801-1000,Ecuador,L,-0.2094502,-78.4918206
874,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,  801-1000,Brazil,M,-30.0593446,-51.1734912
875,POZNAN UNIVERSITY OF TECHNOLOGY,  801-1000,Poland,L,52.3941095,16.91838
876,PRINCE OF SONGKLA UNIVERSITY,  801-1000,Thailand,XL,7.0064179,100.4992064
877,RHODES UNIVERSITY,  801-1000,South Africa,M,-33.3135911,26.5163135
878,RIGA STRADINS UNIVERSITY,  801-1000,Latvia,M,56.9536064,24.0547336
879,RITSUMEIKAN UNIVERSITY,  801-1000,Japan,XL,35.0325561,135.7233044
880,RYERSON UNIVERSITY,  801-1000,Canada,XL,43.6576585,-79.3788017
881,SAITAMA UNIVERSITY,  801-1000,Japan,M,35.8623007,139.6072773
882,SAN DIEGO STATE UNIVERSITY,  801-1000,United States,XL,32.77572170000001,-117.0718893
883,SAVITRIBAI PHULE PUNE UNIVERSITY,  801-1000,India,M,18.5530759,73.82459349999999
884,SEOUL NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,  801-1000,South Korea,M,37.6316684,127.0774813
885,SEPULUH NOPEMBER INSTITUTE OF TECHNOLOGY,  801-1000,Indonesia,L,-7.2823728,112.7948972
886,SHAHID BEHESHTI UNIVERSITY TEHRAN,  801-1000,Iran,L,35.7990628,51.3946864
887,SHINSHU UNIVERSITY,  801-1000,Japan,M,36.25000259999999,137.9788675
888,SHIRAZ UNIVERSITY,  801-1000,Iran,L,29.6459731,52.4940247
889,SIBERIAN FEDERAL UNIVERSITY,  801-1000,Russia,L,56.00429,92.771924
890,"SOFIA UNIVERSITY ""ST. KLIMENT OHRIDSKI""",  801-1000,Bulgaria,L,42.6935079,23.3347928
891,SOUTH URAL STATE UNIVERSITY,  801-1000,Russia,L,55.16049,61.3702001
892,SOUTHERN CROSS UNIVERSITY,  801-1000,Australia,M,-28.81799,153.297815
893,TALLINN UNIVERSITY,  801-1000,Estonia,M,59.438742,24.771645
894,TECHNICAL UNIVERSITY OF KOSICE,  801-1000,Slovakia,M,48.73046979999999,21.2455912
895,TECNOLÓGICO DE COSTA RICA -TEC,  801-1000,Costa Rica,M,9.857247,-83.912313
896,THAPAR UNIVERSITY,  801-1000,India,M,30.3529716,76.3710378
897,THE ROBERT GORDON UNIVERSITY,  801-1000,United Kingdom,M,57.11808139999999,-2.1442173
898,TOKAI UNIVERSITY,  801-1000,Japan,L,35.6644464,139.6845412
899,UNIVERSIDAD AUSTRAL DE CHILE,  801-1000,Chile,L,-39.8061639,-73.2516591
900,UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN (UANL),  801-1000,Mexico,XL,25.726406,-100.3119038
901,UNIVERSIDAD AUTÓNOMA DEL ESTADO DE MÉXICO,  801-1000,Mexico,XL,19.2841203,-99.6779989
902,UNIVERSIDAD CATÓLICA ANDRÉS BELLO - UCAB,  801-1000,Venezuela,L,10.4642,-66.97579999999999
903,UNIVERSIDAD DE CASTILLA-LA MANCHA,  801-1000,Spain,L,38.99404390000001,-3.9204979
904,UNIVERSIDAD DE LA REPÚBLICA (UDELAR),  801-1000,Uruguay,XL,-34.9027846,-56.1764619
905,UNIVERSIDAD DE LA SABANA,  801-1000,Colombia,L,4.8615787,-74.0325368
906,UNIVERSIDAD DE LOS ANDES MÉRIDA,  801-1000,Venezuela,XL,8.606862099999999,-71.145264
907,UNIVERSIDAD DE MONTERREY,  801-1000,Mexico,M,25.661072,-100.4204357
908,UNIVERSIDAD DE MURCIA,  801-1000,Spain,L,38.01875100000001,-1.16938
909,UNIVERSIDAD DE OVIEDO,  801-1000,Spain,L,43.3617187,-5.846269800000001
910,UNIVERSIDAD DE PUERTO RICO,  801-1000,Puerto Rico,XL,18.4028091,-66.05004070000001
911,UNIVERSIDAD DE TALCA,  801-1000,Chile,M,-35.4042675,-71.6353226
912,UNIVERSIDAD DE VALPARAÍSO,  801-1000,Chile,L,-33.0406346,-71.62544729999999
913,UNIVERSIDAD DEL NORTE,  801-1000,Colombia,L,11.0194794,-74.8504209
914,UNIVERSIDAD DEL ROSARIO,  801-1000,Colombia,M,4.6005021,-74.0733518
915,UNIVERSIDAD DEL VALLE,  801-1000,Colombia,L,3.3759439,-76.5333902
916,UNIVERSIDAD DIEGO PORTALES,  801-1000,Chile,L,-33.4498654,-70.6616465
917,UNIVERSIDAD EAFIT,  801-1000,Colombia,L,6.199548,-75.57934
918,UNIVERSIDAD INDUSTRIAL DE SANTANDER,  801-1000,Colombia,L,7.140089,-73.1205516
919,UNIVERSIDAD LATINOAMERICANA DE CIENCIA Y TECNOLOGÍA COSTA RICA (ULACIT),  801-1000,Costa Rica,S,9.9412355,-84.0774429
920,UNIVERSIDAD METROPOLITANA,  801-1000,Venezuela,M,10.4996231,-66.7843297
921,UNIVERSIDAD NACIONAL DE CÓRDOBA,  801-1000,Argentina,XL,-31.4354855,-64.1855702
922,UNIVERSIDAD NACIONAL DE CUYO,  801-1000,Argentina,XL,-32.880732,-68.8779859
923,UNIVERSIDAD NACIONAL DE MAR DEL PLATA,  801-1000,Argentina,L,-38.0053709,-57.57089999999999
924,UNIVERSIDAD NACIONAL DE ROSARIO,  801-1000,Argentina,XL,-32.95027290000001,-60.636032
925,UNIVERSIDAD NACIONAL DEL LITORAL,  801-1000,Argentina,XL,-31.6350243,-60.7052163
926,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,  801-1000,Peru,XL,-12.0560257,-77.0844226
927,UNIVERSIDAD PERUANA CAYETANO HEREDIA,  801-1000,Peru,M,-12.0239471,-77.0564991
928,UNIVERSIDAD REY JUAN CARLOS,  801-1000,Spain,XL,40.3358661,-3.8769432
929,UNIVERSIDAD SIMÓN BOLÍVAR VENEZUELA,  801-1000,Venezuela,M,10.408363,-66.8755735
930,UNIVERSIDAD TÉCNICA FEDERICO SANTA MARÍA,  801-1000,Chile,L,-33.0352386,-71.5967794
931,UNIVERSIDAD TECNOLÓGICA DE PANAMÁ (UTP),  801-1000,Panama,L,9.0238187,-79.53153979999999
932,UNIVERSIDAD TECNOLÓGICA NACIONAL (UTN),  801-1000,Argentina,XL,-34.6045381,-58.37278139999999
933,UNIVERSIDADE DA CORUÑA,  801-1000,Spain,L,43.369464,-8.4199065
934,UNIVERSIDADE DE VIGO,  801-1000,Spain,L,42.1697632,-8.6845784
935,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO (UERJ),  801-1000,Brazil,XL,-22.9111511,-43.2360028
936,UNIVERSIDADE ESTADUAL DE LONDRINA,  801-1000,Brazil,L,-23.3241912,-51.2003547
937,UNIVERSIDADE FEDERAL DA BAHIA,  801-1000,Brazil,L,-13.003676,-38.5100127
938,UNIVERSIDADE FEDERAL DE SANTA MARIA,  801-1000,Brazil,L,-29.7215514,-53.7183606
939,UNIVERSIDADE FEDERAL DE VIÇOSA,  801-1000,Brazil,L,-20.7571599,-42.8733118
940,UNIVERSIDADE FEDERAL DO CEARÁ (UFC),  801-1000,Brazil,L,-3.7484821,-38.5766456
941,UNIVERSIDADE FEDERAL DO PARANÁ (UFPR),  801-1000,Brazil,XL,-25.4269081,-49.2617658
942,UNIVERSIDADE FEDERAL DO PERNAMBUCO,  801-1000,Brazil,XL,-8.051838499999999,-34.9507485
943,UNIVERSIDADE FEDERAL FLUMINENSE,  801-1000,Brazil,XL,-22.90308,-43.11671399999999
944,UNIVERSITÀ DEGLI STUDI DI CATANIA (UNICT),  801-1000,Italy,L,37.5035647,15.0864981
945,UNIVERSITÀ DEGLI STUDI DI MODENA E REGGIO EMILIA,  801-1000,Italy,L,44.6451046,10.9279268
946,UNIVERSITÀ DEGLI STUDI ROMA TRE,  801-1000,Italy,XL,41.862585,12.479095
947,UNIVERSITÀ  DEGLI STUDI DI PALERMO,  801-1000,Italy,L,38.11779,13.369838
948,UNIVERSITÉ DE CAEN BASSE-NORMANDIE,  801-1000,France,L,49.192609,-0.3641243
949,UNIVERSITÉ DE CERGY-PONTOISE,  801-1000,France,L,49.0390787,2.0763107
950,UNIVERSITÉ DE LORRAINE,  801-1000,France,XL,49.120343,6.162798
951,UNIVERSITÉ DE NANTES,  801-1000,France,XL,47.2095499,-1.5559718
952,UNIVERSITÉ DE POITIERS,  801-1000,France,L,46.58569809999999,0.3457981
953,UNIVERSITÉ JEAN MOULIN LYON 3,  801-1000,France,L,45.7471823,4.859748499999999
954,UNIVERSITÉ LUMIÈRE LYON 2,  801-1000,France,L,45.7507892,4.8371651
955,UNIVERSITÉ PARIS OUEST NANTERRE LA DÉFENSE,  801-1000,France,XL,48.9042905,2.2134565
956,UNIVERSITÉ PAUL-VALÉRY MONTPELLIER 3,  801-1000,France,L,43.6324414,3.870243
957,"UNIVERSITÉ TOULOUSE 1, CAPITOLE",  801-1000,France,L,43.6067724,1.4371122
958,UNIVERSITY OF ARKANSAS,  801-1000,United States,L,36.0686895,-94.1748471
959,UNIVERSITY OF BABYLON,  801-1000,Iraq,L,32.3938547,44.3981083
960,UNIVERSITY OF BAHRAIN,  801-1000,Bahrain,L,26.0509509,50.513423
961,UNIVERSITY OF BARI,  801-1000,Italy,L,41.1205546,16.8684745
962,UNIVERSITY OF BELGRADE,  801-1000,Serbia,XL,44.8184339,20.4575676
963,UNIVERSITY OF BRAWIJAYA,  801-1000,Indonesia,XL,-7.952504299999999,112.6138604
964,UNIVERSITY OF BUCHAREST,  801-1000,Romania,XL,44.4355381,26.1011433
965,UNIVERSITY OF CALCUTTA,  801-1000,India,L,22.5750862,88.3629188
966,UNIVERSITY OF CENTRAL LANCASHIRE,  801-1000,United Kingdom,L,53.7641378,-2.7092453
967,UNIVERSITY OF COLOMBO,  801-1000,Sri Lanka,L,6.9000149,79.8587938
968,UNIVERSITY OF DHAKA,  801-1000,Bangladesh,XL,23.7339937,90.39278399999999
969,UNIVERSITY OF ENGINEERING & TECHNOLOGY (UET) LAHORE,  801-1000,Pakistan,L,31.5799244,74.3563183
970,UNIVERSITY OF GDANSK,  801-1000,Poland,L,54.3961355,18.5743202
971,UNIVERSITY OF LATVIA,  801-1000,Latvia,L,56.95080979999999,24.1163132
972,UNIVERSITY OF LODZ,  801-1000,Poland,L,51.77207749999999,19.4740065
973,UNIVERSITY OF MARIBOR,  801-1000,Slovenia,L,46.5591885,15.6433073
974,UNIVERSITY OF MISSISSIPPI,  801-1000,United States,L,34.3647324,-89.538443
975,UNIVERSITY OF MONTANA MISSOULA,  801-1000,United States,M,46.8600672,-113.9852081
976,UNIVERSITY OF MUMBAI,  801-1000,India,XL,18.9293321,72.8310376
977,UNIVERSITY OF NAIROBI,  801-1000,Kenya,L,-1.2803586,36.8162641
978,UNIVERSITY OF NEW ENGLAND,  801-1000,Australia,L,-30.4899535,151.6410199
979,UNIVERSITY OF SAN DIEGO,  801-1000,United States,M,32.7719191,-117.188213
980,UNIVERSITY OF SAN FRANCISCO,  801-1000,United States,M,37.7765141,-122.4506413
981,UNIVERSITY OF SANTO TOMAS,  801-1000,Philippines,XL,14.6095132,120.9898338
982,UNIVERSITY OF SILESIA,  801-1000,Poland,L,50.2607501,19.0287157
983,UNIVERSITY OF THE PACIFIC,  801-1000,United States,M,37.9798869,-121.3128577
984,UNIVERSITY OF THE PUNJAB,  801-1000,Pakistan,XL,31.47898409999999,74.2661627
985,UNIVERSITY OF THE SUNSHINE COAST,  801-1000,Australia,M,-26.7172175,153.064907
986,UNIVERSITY OF THE WESTERN CAPE,  801-1000,South Africa,L,-33.9335203,18.627958
987,UNIVERSITY OF WROCLAW,  801-1000,Poland,L,51.1140053,17.034463
988,UNIVERSITY OF ZAGREB,  801-1000,Croatia,XL,45.81057029999999,15.9698015
989,UNIVERSITY POLITEHNICA OF BUCHAREST,  801-1000,Romania,L,44.4386064,26.0494925
990,UNIVERSITY TOULOUSE – JEAN JAURÈS,  801-1000,France,L,43.5795225,1.4032247
991,UTAH STATE UNIVERSITY,  801-1000,United States,L,41.745161,-111.8097425
992,VELLORE INSTITUTE OF TECHNOLOGY (VIT),  801-1000,India,XL,12.972067,79.1595619
993,VERONA UNIVERSITY,  801-1000,Italy,L,45.4370626,11.0036321
994,"VIETNAM NATIONAL UNIVERSITY, HANOI",  801-1000,Vietnam,XL,21.037743,105.781418
995,VORONEZH STATE UNIVERSITY,  801-1000,Russia,L,51.65667,39.206036
996,VYTAUTAS MAGNUS UNIVERSITY,  801-1000,Lithuania,M,54.8985729,23.9140947
997,WEST UNIVERSITY OF TIMISOARA,  801-1000,Romania,L,45.7471192,21.2316148
998,WROCLAW UNIVERSITY OF TECHNOLOGY,  801-1000,Poland,L,51.1078939,17.0616995
999,YEUNGNAM UNIVERSITY,  801-1000,South Korea,L,35.8322424,128.7575746
1000,BAYLOR COLLEGE OF MEDICINE,,United States,S,29.71052899999999,-95.39624099999999
1001,BI NORWEGIAN BUSINESS SCHOOL,,Norway,L,59.9484015,10.7685565
1002,CENTRAL EUROPEAN UNIVERSITY,,Hungary,S,47.5005395,19.04958
1003,COPENHAGEN BUSINESS SCHOOL,,Denmark,L,55.681611,12.529679
1004,CRANFIELD UNIVERSITY,,United Kingdom,S,52.0746136,-0.6282833
1005,ESCP EUROPE,,France,S,48.8642811,2.3807013
1006,"ESSEC BUSINESS SCHOOL, PARIS",,France,M,48.89282499999999,2.239322
1007,"GRENOBLE INP, GRENOBLE INSTITUTE OF TECHNOLOGY",,France,M,45.1911358,5.7173208
1008,HEC PARIS,,France,S,48.7573476,2.1694207
1009,INSEAD (FRANCE),,France,S,48.4056186,2.6861667
1010,JAWAHARLAL NEHRU UNIVERSITY,,India,M,28.540214,77.1661949
1011,KAROLINSKA INSTITUTE,,Sweden,M,59.34814839999999,18.0236579
1012,KING ABDULLAH UNIVERSITY OF SCIENCE & TECHNOLOGY (KAUST),,Saudi Arabia,S,22.309465,39.104697
1013,LONDON BUSINESS SCHOOL,,United Kingdom,S,51.5261552,-0.160668
1014,STOCKHOLM SCHOOL OF ECONOMICS,,Sweden,S,59.34161820000001,18.0567906
1015,UNIVERSITÀ COMMERCIALE LUIGI BOCCONI,,Italy,L,45.4485736,9.189945
1016,"UNIVERSITÉ DE TECHNOLOGIE, COMPIÈGNE (UTC)",,France,S,49.4152242,2.8191144
1017,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO (UCSF)",,United States,S,37.7630512,-122.4578094
1018,"UNIVERSITY OF ECONOMICS, PRAGUE",,Czech Republic,L,50.0842288,14.4412041
1019,WEIZMANN INSTITUTE OF SCIENCE,,Israel,S,31.9045055,34.8083407
1020,WHU OTTO BEISHEIM SCHOOL OF MANAGEMENT - KOBLENZ,,Germany,S,50.4003254,7.613506600000001
