,University,rank,Country,Latitude,Longitude,rank cluster
899,UNIVERSIDAD AUSTRAL DE CHILE,801,Chile,-39.806163899999994,-73.25165909999998,8
900,UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN (UANL),801,Mexico,25.726406,-100.3119038,8
901,UNIVERSIDAD AUTÓNOMA DEL ESTADO DE MÉXICO,801,Mexico,19.2841203,-99.6779989,8
902,UNIVERSIDAD CATÓLICA ANDRÉS BELLO - UCAB,801,Venezuela,10.4642,-66.97579999999999,8
903,UNIVERSIDAD DE CASTILLA-LA MANCHA,801,Spain,38.99404390000001,-3.9204979,8
904,UNIVERSIDAD DE LA REPÚBLICA (UDELAR),801,Uruguay,-34.902784600000004,-56.17646189999999,8
905,UNIVERSIDAD DE LA SABANA,801,Colombia,4.861578700000001,-74.0325368,8
906,UNIVERSIDAD DE LOS ANDES MÉRIDA,801,Venezuela,8.606862099999999,-71.145264,8
907,UNIVERSIDAD DE MONTERREY,801,Mexico,25.661072,-100.42043570000001,8
908,UNIVERSIDAD DE MURCIA,801,Spain,38.01875100000001,-1.1693799999999999,8
909,UNIVERSIDAD DE OVIEDO,801,Spain,43.361718700000004,-5.846269800000001,8
910,UNIVERSIDAD DE PUERTO RICO,801,Puerto Rico,18.402809100000002,-66.05004070000001,8
911,UNIVERSIDAD DE TALCA,801,Chile,-35.404267499999996,-71.6353226,8
912,UNIVERSIDAD DE VALPARAÍSO,801,Chile,-33.040634600000004,-71.62544729999998,8
913,UNIVERSIDAD DEL NORTE,801,Colombia,11.019479400000002,-74.8504209,8
914,UNIVERSIDAD DEL ROSARIO,801,Colombia,4.600502099999999,-74.0733518,8
915,UNIVERSIDAD DEL VALLE,801,Colombia,3.3759438999999998,-76.5333902,8
916,UNIVERSIDAD DIEGO PORTALES,801,Chile,-33.4498654,-70.6616465,8
917,UNIVERSIDAD EAFIT,801,Colombia,6.199548,-75.57934,8
918,UNIVERSIDAD INDUSTRIAL DE SANTANDER,801,Colombia,7.140089,-73.1205516,8
919,UNIVERSIDAD LATINOAMERICANA DE CIENCIA Y TECNOLOGÍA COSTA RICA (ULACIT),801,Costa Rica,9.9412355,-84.0774429,8
920,UNIVERSIDAD METROPOLITANA,801,Venezuela,10.499623099999999,-66.7843297,8
921,UNIVERSIDAD NACIONAL DE CÓRDOBA,801,Argentina,-31.4354855,-64.1855702,8
922,UNIVERSIDAD NACIONAL DE CUYO,801,Argentina,-32.880732,-68.8779859,8
923,UNIVERSIDAD NACIONAL DE MAR DEL PLATA,801,Argentina,-38.005370899999996,-57.57089999999999,8
924,UNIVERSIDAD NACIONAL DE ROSARIO,801,Argentina,-32.95027290000001,-60.63603199999999,8
925,UNIVERSIDAD NACIONAL DEL LITORAL,801,Argentina,-31.6350243,-60.7052163,8
926,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,801,Peru,-12.0560257,-77.0844226,8
927,UNIVERSIDAD PERUANA CAYETANO HEREDIA,801,Peru,-12.023947099999999,-77.0564991,8
928,UNIVERSIDAD REY JUAN CARLOS,801,Spain,40.335866100000004,-3.8769432,8
929,UNIVERSIDAD SIMÓN BOLÍVAR VENEZUELA,801,Venezuela,10.408363,-66.8755735,8
930,UNIVERSIDAD TÉCNICA FEDERICO SANTA MARÍA,801,Chile,-33.0352386,-71.59677940000002,8
931,UNIVERSIDAD TECNOLÓGICA DE PANAMÁ (UTP),801,Panama,9.0238187,-79.53153979999998,8
932,UNIVERSIDAD TECNOLÓGICA NACIONAL (UTN),801,Argentina,-34.6045381,-58.372781399999994,8
933,UNIVERSIDADE DA CORUÑA,801,Spain,43.369464,-8.4199065,8
934,UNIVERSIDADE DE VIGO,801,Spain,42.169763200000006,-8.6845784,8
935,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO (UERJ),801,Brazil,-22.9111511,-43.2360028,8
936,UNIVERSIDADE ESTADUAL DE LONDRINA,801,Brazil,-23.324191199999998,-51.200354700000005,8
937,UNIVERSIDADE FEDERAL DA BAHIA,801,Brazil,-13.003675999999999,-38.510012700000004,8
938,UNIVERSIDADE FEDERAL DE SANTA MARIA,801,Brazil,-29.721551399999996,-53.718360600000004,8
939,UNIVERSIDADE FEDERAL DE VIÇOSA,801,Brazil,-20.757159899999998,-42.873311799999996,8
940,UNIVERSIDADE FEDERAL DO CEARÁ (UFC),801,Brazil,-3.7484821000000004,-38.5766456,8
941,UNIVERSIDADE FEDERAL DO PARANÁ (UFPR),801,Brazil,-25.426908100000002,-49.2617658,8
942,UNIVERSIDADE FEDERAL DO PERNAMBUCO,801,Brazil,-8.051838499999999,-34.950748499999996,8
943,UNIVERSIDADE FEDERAL FLUMINENSE,801,Brazil,-22.90308,-43.11671399999999,8
944,UNIVERSITÀ DEGLI STUDI DI CATANIA (UNICT),801,Italy,37.503564700000005,15.0864981,8
945,UNIVERSITÀ DEGLI STUDI DI MODENA E REGGIO EMILIA,801,Italy,44.6451046,10.927926800000002,8
946,UNIVERSITÀ DEGLI STUDI ROMA TRE,801,Italy,41.862584999999996,12.479095,8
947,UNIVERSITÀ  DEGLI STUDI DI PALERMO,801,Italy,38.11779,13.369838,8
948,UNIVERSITÉ DE CAEN BASSE-NORMANDIE,801,France,49.192609000000004,-0.3641243,8
949,UNIVERSITÉ DE CERGY-PONTOISE,801,France,49.039078700000005,2.0763107,8
950,UNIVERSITÉ DE LORRAINE,801,France,49.120343,6.162798,8
951,UNIVERSITÉ DE NANTES,801,France,47.2095499,-1.5559718,8
952,UNIVERSITÉ DE POITIERS,801,France,46.58569809999999,0.3457981,8
953,UNIVERSITÉ JEAN MOULIN LYON 3,801,France,45.7471823,4.8597484999999985,8
954,UNIVERSITÉ LUMIÈRE LYON 2,801,France,45.75078920000001,4.8371651,8
955,UNIVERSITÉ PARIS OUEST NANTERRE LA DÉFENSE,801,France,48.9042905,2.2134565,8
956,UNIVERSITÉ PAUL-VALÉRY MONTPELLIER 3,801,France,43.6324414,3.870243,8
957,"UNIVERSITÉ TOULOUSE 1, CAPITOLE",801,France,43.6067724,1.4371121999999998,8
958,UNIVERSITY OF ARKANSAS,801,United States,36.068689500000005,-94.1748471,8
959,UNIVERSITY OF BABYLON,801,Iraq,32.3938547,44.3981083,8
960,UNIVERSITY OF BAHRAIN,801,Bahrain,26.0509509,50.513422999999996,8
961,UNIVERSITY OF BARI,801,Italy,41.120554600000006,16.868474499999998,8
962,UNIVERSITY OF BELGRADE,801,Serbia,44.818433899999995,20.4575676,8
963,UNIVERSITY OF BRAWIJAYA,801,Indonesia,-7.952504299999998,112.61386040000001,8
964,UNIVERSITY OF BUCHAREST,801,Romania,44.4355381,26.1011433,8
965,UNIVERSITY OF CALCUTTA,801,India,22.575086199999998,88.3629188,8
966,UNIVERSITY OF CENTRAL LANCASHIRE,801,United Kingdom,53.7641378,-2.7092452999999996,8
967,UNIVERSITY OF COLOMBO,801,Sri Lanka,6.9000149,79.8587938,8
968,UNIVERSITY OF DHAKA,801,Bangladesh,23.7339937,90.392784,8
969,UNIVERSITY OF ENGINEERING & TECHNOLOGY (UET) LAHORE,801,Pakistan,31.5799244,74.3563183,8
970,UNIVERSITY OF GDANSK,801,Poland,54.3961355,18.5743202,8
971,UNIVERSITY OF LATVIA,801,Latvia,56.95080979999999,24.116313199999997,8
972,UNIVERSITY OF LODZ,801,Poland,51.77207749999999,19.4740065,8
973,UNIVERSITY OF MARIBOR,801,Slovenia,46.5591885,15.6433073,8
974,UNIVERSITY OF MISSISSIPPI,801,United States,34.364732399999994,-89.538443,8
975,UNIVERSITY OF MONTANA MISSOULA,801,United States,46.8600672,-113.9852081,8
976,UNIVERSITY OF MUMBAI,801,India,18.929332100000003,72.83103759999999,8
977,UNIVERSITY OF NAIROBI,801,Kenya,-1.2803586,36.8162641,8
978,UNIVERSITY OF NEW ENGLAND,801,Australia,-30.4899535,151.6410199,8
979,UNIVERSITY OF SAN DIEGO,801,United States,32.7719191,-117.18821299999999,8
980,UNIVERSITY OF SAN FRANCISCO,801,United States,37.7765141,-122.4506413,8
981,UNIVERSITY OF SANTO TOMAS,801,Philippines,14.609513199999999,120.9898338,8
982,UNIVERSITY OF SILESIA,801,Poland,50.260750099999996,19.0287157,8
983,UNIVERSITY OF THE PACIFIC,801,United States,37.979886900000004,-121.31285770000001,8
984,UNIVERSITY OF THE PUNJAB,801,Pakistan,31.47898409999999,74.2661627,8
985,UNIVERSITY OF THE SUNSHINE COAST,801,Australia,-26.7172175,153.064907,8
986,UNIVERSITY OF THE WESTERN CAPE,801,South Africa,-33.9335203,18.627958,8
987,UNIVERSITY OF WROCLAW,801,Poland,51.114005299999995,17.034463,8
988,UNIVERSITY OF ZAGREB,801,Croatia,45.81057029999999,15.9698015,8
989,UNIVERSITY POLITEHNICA OF BUCHAREST,801,Romania,44.438606400000005,26.0494925,8
990,UNIVERSITY TOULOUSE – JEAN JAURÈS,801,France,43.579522499999996,1.4032247,8
991,UTAH STATE UNIVERSITY,801,United States,41.745160999999996,-111.8097425,8
992,VELLORE INSTITUTE OF TECHNOLOGY (VIT),801,India,12.972067,79.1595619,8
993,VERONA UNIVERSITY,801,Italy,45.4370626,11.003632099999999,8
994,"VIETNAM NATIONAL UNIVERSITY, HANOI",801,Vietnam,21.037743,105.78141799999999,8
995,VORONEZH STATE UNIVERSITY,801,Russia,51.65667,39.206036,8
996,VYTAUTAS MAGNUS UNIVERSITY,801,Lithuania,54.89857289999999,23.9140947,8
997,WEST UNIVERSITY OF TIMISOARA,801,Romania,45.74711920000001,21.231614800000003,8
998,WROCLAW UNIVERSITY OF TECHNOLOGY,801,Poland,51.1078939,17.0616995,8
999,YEUNGNAM UNIVERSITY,801,South Korea,35.8322424,128.7575746,8
